City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
43,Longyearbyen,SJ,2022-01-24 18:21:10,78.2186,15.6401,17.44,62,100,13.8
44,Bonnyville,CA,2022-01-24 18:21:22,54.2668,-110.735,9.72,91,100,5.64
45,Rawson,AR,2022-01-24 18:21:22,-43.3002,-65.1023,75.34,31,1,11.12
46,Bredasdorp,ZA,2022-01-24 18:21:23,-34.5322,20.0403,70.92,78,10,9.22
47,Gravdal,NO,2022-01-24 18:21:23,68.1214,13.5031,30.09,69,75,27.63
48,Samarai,PG,2022-01-24 18:22:23,-10.6167,150.6667,82.51,76,78,10.25
49,Cabadiangan,PH,2022-01-24 18:22:24,9.7531,122.4739,77.38,90,100,13.4
50,Esperance,AU,2022-01-24 18:22:24,-33.8667,121.9,63.18,87,37,9.82
51,Quatre Cocos,MU,2022-01-24 18:22:24,-20.2078,57.7625,78.91,63,81,19.44
52,Srednekolymsk,RU,2022-01-24 18:22:25,67.45,153.6833,-26.32,99,99,6.76
53,San Andres,CO,2022-01-24 18:22:22,12.5847,-81.7006,84.22,65,20,13.8
54,Kapaa,US,2022-01-24 18:20:48,22.0752,-159.319,71.92,73,20,12.66
55,Husavik,IS,2022-01-24 18:22:25,66.0449,-17.3389,35.51,83,71,11.39
56,Thompson,CA,2022-01-24 18:22:25,55.7435,-97.8558,-18.24,63,0,12.66
57,Jamestown,US,2022-01-24 18:20:32,42.097,-79.2353,20.52,56,100,5.99
58,Silute,LT,2022-01-24 18:22:26,55.3489,21.4831,37.22,97,100,13.2
59,Bengkulu,ID,2022-01-24 18:22:26,-3.8004,102.2655,77.14,86,100,3.85
60,Berlevag,NO,2022-01-24 18:22:27,70.8578,29.0864,28.4,100,100,34.52
61,Nikolskoye,RU,2022-01-24 18:22:27,59.7035,30.7861,32.72,92,100,12.44
62,Flagstaff,US,2022-01-24 18:22:27,35.1981,-111.6513,51.12,30,0,1.99
63,Agua Dulce,MX,2022-01-24 18:22:28,18.1333,-94.1333,73.18,78,35,2.04
64,Kaeo,NZ,2022-01-24 18:22:28,-35.1,173.7833,67.32,96,80,11.92
65,Bafq,IR,2022-01-24 18:22:29,31.6128,55.4107,49.55,22,0,2.57
66,Hobart,AU,2022-01-24 18:22:29,-42.8794,147.3294,62.26,84,99,1.05
67,Silikatnyy,RU,2022-01-24 18:22:29,53.9896,48.3275,-4.68,99,89,2.57
68,Barrow,US,2022-01-24 18:22:29,71.2906,-156.7887,8.62,78,100,24.16
69,New Iberia,US,2022-01-24 18:21:00,30.0035,-91.8187,60.98,58,20,3.44
70,Ponta Do Sol,PT,2022-01-24 18:22:30,32.6667,-17.1,65.01,53,89,6.62
71,Katherine,AU,2022-01-24 18:22:30,-14.4667,132.2667,77.32,94,100,5.75
72,Vaini,TO,2022-01-24 18:22:30,-21.2,-175.2,75.36,100,20,3.44
73,Hami,CN,2022-01-24 18:22:31,42.8,93.45,25.23,50,99,1.21
74,Bethel,US,2022-01-24 18:22:31,41.3712,-73.414,32.36,61,20,0.0
75,Tuktoyaktuk,CA,2022-01-24 18:22:31,69.4541,-133.0374,6.8,85,40,17.27
76,Guerrero Negro,MX,2022-01-24 18:22:32,27.9769,-114.0611,65.3,47,0,8.61
77,Komsomolskiy,UZ,2022-01-24 18:22:32,40.4272,71.7189,31.42,80,51,6.91
78,Kirksville,US,2022-01-24 18:18:29,40.1948,-92.5833,38.59,74,100,4.0
79,Cap Malheureux,MU,2022-01-24 18:22:32,-19.9842,57.6142,79.29,71,39,7.0
80,Saint-Pierre,RE,2022-01-24 18:22:33,-21.3393,55.4781,78.48,61,75,19.57
81,Katsuura,JP,2022-01-24 18:22:33,35.1333,140.3,39.31,63,8,11.79
82,Cape Town,ZA,2022-01-24 18:18:30,-33.9258,18.4232,72.12,79,40,5.01
83,Namibe,AO,2022-01-24 18:22:33,-15.1961,12.1522,75.56,86,27,5.91
84,Dunedin,NZ,2022-01-24 18:22:34,-45.8742,170.5036,57.79,92,66,3.65
85,Ekhabi,RU,2022-01-24 18:22:34,53.5102,142.9671,-6.3,99,99,10.4
86,Castro,BR,2022-01-24 18:22:34,-24.7911,-50.0119,86.81,45,19,6.98
87,Wyoming,US,2022-01-24 18:22:35,43.0002,-107.5009,32.83,41,42,7.49
88,Shetpe,KZ,2022-01-24 18:22:35,44.1667,52.1167,32.59,63,99,19.37
89,Khani,GE,2022-01-24 18:22:35,41.9563,42.9566,29.77,94,88,3.02
90,Codrington,AU,2022-01-24 18:22:36,-38.2667,141.9667,69.58,57,99,7.4
91,Kaduy,RU,2022-01-24 18:22:36,59.2,37.15,17.64,88,71,10.42
92,Petropavlovsk-Kamchatskiy,RU,2022-01-24 18:22:36,53.0452,158.6483,0.19,66,75,8.95
93,Yumen,CN,2022-01-24 18:22:37,40.2833,97.2,19.71,46,59,6.76
94,Sinnamary,GF,2022-01-24 18:23:37,5.3833,-52.95,78.26,85,97,10.89
95,Lapua,FI,2022-01-24 18:23:08,62.9693,23.0088,37.11,93,44,7.18
96,Emerald,AU,2022-01-24 18:23:37,-23.5333,148.1667,77.14,73,100,6.91
97,Mandalgovi,MN,2022-01-24 18:23:38,45.7625,106.2708,1.94,90,11,12.03
98,Grand-Santi,GF,2022-01-24 18:23:38,4.25,-54.3833,78.82,91,55,4.16
99,Severo-Kurilsk,RU,2022-01-24 18:23:38,50.6789,156.125,22.5,72,96,9.24
100,Dikson,RU,2022-01-24 18:23:39,73.5069,80.5464,10.69,91,100,29.28
101,Kavieng,PG,2022-01-24 18:23:39,-2.5744,150.7967,81.52,78,76,7.14
102,Fuxin,CN,2022-01-24 18:23:39,42.0156,121.6589,13.68,62,15,1.66
103,Hilo,US,2022-01-24 18:20:08,19.7297,-155.09,72.63,71,40,5.75
104,Upernavik,GL,2022-01-24 18:23:39,72.7868,-56.1549,-9.0,76,65,8.86
105,Butaritari,KI,2022-01-24 18:23:40,3.0707,172.7902,81.7,73,55,14.45
106,Kyabram,AU,2022-01-24 18:23:40,-36.3167,145.05,73.38,40,100,6.29
107,Trinidad,BO,2022-01-24 18:23:40,-14.8333,-64.9,89.58,66,75,3.44
108,Collie,AU,2022-01-24 18:23:41,-33.3667,116.15,57.97,75,31,8.1
109,Alofi,NU,2022-01-24 18:23:41,-19.0595,-169.9187,73.29,100,40,2.3
110,Bayir,TR,2022-01-24 18:23:41,37.2687,28.2167,36.12,52,99,5.75
111,Karratha,AU,2022-01-24 18:23:42,-20.7377,116.8463,83.57,76,39,13.24
112,Carnarvon,AU,2022-01-24 18:23:42,-24.8667,113.6333,75.27,83,0,19.57
113,Ostrovnoy,RU,2022-01-24 18:23:42,68.0531,39.5131,33.84,97,100,19.71
114,Aksu,CN,2022-01-24 18:23:43,41.1231,80.2644,23.83,55,8,1.14
115,Vila Velha,BR,2022-01-24 18:22:38,-20.3297,-40.2925,87.44,65,20,5.99
116,Nosivka,UA,2022-01-24 18:23:43,50.9315,31.5828,14.77,95,79,8.99
117,Bambous Virieux,MU,2022-01-24 18:23:44,-20.3428,57.7575,79.05,69,75,13.8
118,Port Lincoln,AU,2022-01-24 18:23:44,-34.7333,135.8667,68.52,90,29,3.74
119,Torbay,CA,2022-01-24 18:23:44,47.6666,-52.7314,33.76,94,100,18.41
120,Cidreira,BR,2022-01-24 18:23:45,-30.1811,-50.2056,82.18,75,28,9.78
121,Rio Gallegos,AR,2022-01-24 18:21:37,-51.6226,-69.2181,68.05,28,75,24.16
122,Bilibino,RU,2022-01-24 18:23:45,68.0546,166.4372,-41.82,100,100,1.79
123,Lixourion,GR,2022-01-24 18:23:45,38.2019,20.4314,40.86,52,75,17.27
124,Araouane,ML,2022-01-24 18:23:46,18.9048,-3.5265,72.41,10,72,9.8
125,Kita,ML,2022-01-24 18:23:46,13.0349,-9.4895,86.41,8,23,4.72
126,Huarmey,PE,2022-01-24 18:23:46,-10.0681,-78.1522,76.93,74,61,11.21
127,Yenotayevka,RU,2022-01-24 18:23:47,47.2456,47.0281,29.19,88,100,14.27
128,San Luis,AR,2022-01-24 18:23:28,-33.295,-66.3356,82.98,52,49,1.57
129,Saskylakh,RU,2022-01-24 18:23:47,71.9167,114.0833,-14.66,98,95,5.23
130,Saint-Philippe,RE,2022-01-24 18:23:47,-21.3585,55.7679,78.39,71,89,16.93
131,Arraial Do Cabo,BR,2022-01-24 18:23:48,-22.9661,-42.0278,85.96,65,0,24.16
132,Igarka,RU,2022-01-24 18:23:48,67.4667,86.5833,-11.79,100,100,7.78
133,Upata,VE,2022-01-24 18:23:48,8.0086,-62.3989,83.61,51,98,3.91
134,Kahului,US,2022-01-24 18:23:49,20.8947,-156.47,73.85,70,20,8.05
135,Acapulco,MX,2022-01-24 18:19:01,16.8634,-99.8901,87.62,45,20,2.3
136,Bat Khela,PK,2022-01-24 18:23:49,34.6167,71.9714,48.69,70,49,2.04
137,Orlik,RU,2022-01-24 18:21:18,52.5178,99.825,-6.57,94,100,2.42
138,Mar Del Plata,AR,2022-01-24 18:24:49,-38.0023,-57.5575,84.22,66,0,15.01
139,Geraldton,AU,2022-01-24 18:24:50,-28.7667,114.6,73.81,35,0,20.71
140,Saint Anthony,US,2022-01-24 18:24:50,45.0205,-93.218,11.66,68,0,7.0
141,Roma,US,2022-01-24 18:21:21,43.2128,-75.4557,22.66,56,75,3.44
142,Chilca,PE,2022-01-24 18:24:51,-12.5211,-76.7372,77.07,81,60,8.19
143,Lauria,IT,2022-01-24 18:24:51,40.0465,15.8358,29.73,63,26,9.28
144,Hofn,IS,2022-01-24 18:24:51,64.2539,-15.2082,30.22,69,75,6.91
145,Tiksi,RU,2022-01-24 18:24:52,71.6872,128.8694,-8.46,98,100,3.87
146,Vestmannaeyjar,IS,2022-01-24 18:24:52,63.4427,-20.2734,38.39,93,40,16.11
147,Hambantota,LK,2022-01-24 18:24:52,6.1241,81.1185,71.94,100,40,2.3
148,Rocha,UY,2022-01-24 18:22:26,-34.4833,-54.3333,84.67,67,67,4.81
149,Marienburg,PL,2022-01-24 18:24:53,54.0359,19.0266,40.12,99,100,8.57
150,Saldanha,ZA,2022-01-24 18:24:53,-33.0117,17.9442,68.05,87,14,23.96
151,Katangli,RU,2022-01-24 18:24:53,51.7102,143.2326,-5.49,94,84,9.98
152,Ancud,CL,2022-01-24 18:24:54,-41.8697,-73.8203,65.73,72,66,5.75
153,Nantucket,US,2022-01-24 18:24:54,41.2835,-70.0995,37.26,69,17,7.58
154,Brae,GB,2022-01-24 18:24:54,60.3964,-1.353,44.51,67,72,14.38
155,Bongandanga,CD,2022-01-24 18:24:54,1.5,21.05,82.44,44,99,1.52
156,Cabo San Lucas,MX,2022-01-24 18:22:52,22.8909,-109.9124,72.61,60,20,4.61
157,Pisco,PE,2022-01-24 18:24:55,-13.7,-76.2167,76.01,64,0,9.22
158,Norman Wells,CA,2022-01-24 18:24:55,65.282,-126.8329,8.64,85,75,9.22
159,Buala,SB,2022-01-24 18:24:55,-8.145,159.5921,80.87,84,90,7.27
160,Mahebourg,MU,2022-01-24 18:24:56,-20.4081,57.7,79.09,69,75,13.8
161,Na Klang,TH,2022-01-24 18:24:56,17.3072,102.1889,74.12,54,3,0.63
162,Sai Buri,TH,2022-01-24 18:24:56,6.7013,101.6168,75.07,84,60,5.19
163,Cherskiy,RU,2022-01-24 18:24:57,68.75,161.3,-27.42,99,100,7.7
164,Trapani,IT,2022-01-24 18:24:57,37.8333,12.6667,50.18,81,20,4.61
165,Hobyo,SO,2022-01-24 18:24:57,5.3505,48.5268,76.69,71,15,22.68
166,Lorengau,PG,2022-01-24 18:24:57,-2.0226,147.2712,81.16,81,54,7.31
167,Klaksvik,FO,2022-01-24 18:24:58,62.2266,-6.589,40.12,68,99,16.02
168,Znamenskoye,RU,2022-01-24 18:24:58,57.1281,73.8282,8.87,94,100,4.99
169,Kyzyl-Suu,KG,2022-01-24 18:24:59,42.3414,78.0056,20.25,65,92,6.46
170,Chuy,UY,2022-01-24 18:24:59,-33.6971,-53.4616,83.59,66,66,5.95
171,Darab,IR,2022-01-24 18:24:59,28.7519,54.5444,50.85,41,0,1.97
172,Moerai,PF,2022-01-24 18:25:00,-22.4333,-151.3333,79.54,83,100,18.86
173,Maniitsoq,GL,2022-01-24 18:25:00,65.4167,-52.9,25.72,78,100,15.19
174,Lompoc,US,2022-01-24 18:23:14,34.6391,-120.4579,71.56,53,0,3.44
175,Tarko-Sale,RU,2022-01-24 18:25:00,64.9225,77.785,-6.38,100,73,9.95
176,Lesozavodsk,RU,2022-01-24 18:25:01,45.4794,133.4244,-11.88,100,64,3.78
177,Bara,NG,2022-01-24 18:25:01,10.3744,10.7288,75.99,18,2,8.81
178,Aklavik,CA,2022-01-24 18:25:01,68.2191,-135.0107,16.63,85,100,12.66
179,Yellowknife,CA,2022-01-24 18:25:02,62.456,-114.3525,-21.44,76,20,6.91
180,Wadi Musa,JO,2022-01-24 18:25:02,30.3222,35.4793,37.4,81,30,3.0
181,Muli,MV,2022-01-24 18:26:03,2.9167,73.5667,81.37,65,83,11.65
182,Suntar,RU,2022-01-24 18:26:03,62.1444,117.6319,-1.39,97,100,5.37
183,Tacuarembo,UY,2022-01-24 18:22:08,-31.7333,-55.9833,94.41,44,54,13.53
184,Gat,IL,2022-01-24 18:26:03,31.61,34.7642,48.88,100,100,7.34
185,Ribeira Grande,PT,2022-01-24 18:26:04,38.5167,-28.7,63.0,59,20,4.61
186,Bukama,CD,2022-01-24 18:26:04,-9.2,25.85,70.83,92,68,1.59
187,Asilah,MA,2022-01-24 18:26:04,35.465,-6.0348,57.16,78,65,19.98
188,Iaciara,BR,2022-01-24 18:24:21,-14.0958,-46.6317,84.63,58,32,2.53
189,Teya,RU,2022-01-24 18:21:16,60.3778,92.6267,0.55,99,100,2.39
190,Saint George,US,2022-01-24 18:26:05,37.1041,-113.5841,52.27,43,0,3.0
191,Aswan,EG,2022-01-24 18:26:06,24.0934,32.907,57.51,39,77,10.4
192,Kudahuvadhoo,MV,2022-01-24 18:26:07,2.6708,72.8944,81.05,66,80,11.5
193,Anadyr,RU,2022-01-24 18:26:07,64.75,177.4833,-21.5,76,40,13.42
194,Pevek,RU,2022-01-24 18:26:07,69.7008,170.3133,-15.88,98,100,8.19
195,Tongliao,CN,2022-01-24 18:26:08,43.6125,122.2653,-5.31,100,57,3.02
196,Puerto Carreno,CO,2022-01-24 18:24:11,6.189,-67.4859,94.98,41,40,3.44
197,Santo Antonio Do Ica,BR,2022-01-24 18:26:08,-3.1022,-67.9397,88.18,59,63,3.74
198,San Patricio,US,2022-01-24 18:26:08,28.017,-97.5169,51.89,91,100,10.74
199,Bubaque,GW,2022-01-24 18:26:09,11.2833,-15.8333,79.2,57,25,12.28
200,Bisert,RU,2022-01-24 18:26:09,56.8617,59.0523,6.06,100,96,4.07
201,Shingu,JP,2022-01-24 18:26:10,33.7333,135.9833,38.05,68,47,5.03
202,Polyarnyy,RU,2022-01-24 18:26:10,69.1989,33.4478,30.67,75,100,19.66
203,Narsaq,GL,2022-01-24 18:26:10,60.9167,-46.05,28.62,97,100,3.67
204,Nova Olinda Do Norte,BR,2022-01-24 18:26:10,-3.8881,-59.0942,87.28,64,96,3.49
205,Rimbey,CA,2022-01-24 18:26:11,52.6334,-114.2353,34.72,93,100,18.16
206,Sambava,MG,2022-01-24 18:26:11,-14.2667,50.1667,75.31,94,100,10.94
207,Kodiak,US,2022-01-24 18:26:12,57.79,-152.4072,42.31,75,100,3.44
208,Copiapo,CL,2022-01-24 18:22:01,-27.3667,-70.3333,83.62,30,96,10.51
209,Ilulissat,GL,2022-01-24 18:26:12,69.2167,-51.1,19.42,42,100,4.61
210,Argir,FO,2022-01-24 18:26:12,61.9959,-6.7715,40.17,71,99,13.76
211,Zaozerne,UA,2022-01-24 18:26:13,45.1582,33.2787,27.95,89,100,8.81
212,Axim,GH,2022-01-24 18:26:13,4.8699,-2.2405,82.11,71,81,7.92
213,Sur,OM,2022-01-24 18:26:13,22.5667,59.5289,69.03,64,0,9.66
214,Kasempa,ZM,2022-01-24 18:26:14,-13.4584,25.8338,64.65,88,100,4.72
215,Lebu,CL,2022-01-24 18:26:14,-37.6167,-73.65,64.65,71,4,17.29
216,Mitsamiouli,KM,2022-01-24 18:26:14,-11.3847,43.2844,84.49,74,75,13.8
217,Valcourt,CA,2022-01-24 18:26:15,45.5001,-72.3158,13.01,70,54,5.44
218,Vao,NC,2022-01-24 18:26:15,-22.6667,167.4833,76.95,67,72,4.29
219,Barra Do Garcas,BR,2022-01-24 18:26:16,-15.89,-52.2567,91.98,55,40,0.0
220,Puksoozero,RU,2022-01-24 18:26:16,62.5903,40.6066,27.37,92,100,15.12
221,Curvelo,BR,2022-01-24 18:26:16,-18.7564,-44.4308,86.14,44,59,4.27
222,Kargasok,RU,2022-01-24 18:26:17,59.0556,80.8572,-4.68,100,91,3.27
223,Yaan,NG,2022-01-24 18:26:17,7.3833,8.5667,87.04,12,10,5.46
224,Naze,JP,2022-01-24 18:26:18,28.3667,129.4833,60.22,83,90,15.17
225,Honolulu,US,2022-01-24 18:21:40,21.3069,-157.8583,73.22,64,20,4.0
226,Alta Floresta,BR,2022-01-24 18:26:18,-9.8756,-56.0861,91.22,58,75,3.44
227,Endicott,US,2022-01-24 18:26:18,42.0984,-76.0494,24.17,62,75,1.01
228,Taltal,CL,2022-01-24 18:27:19,-25.4,-70.4833,69.44,69,15,6.08
229,Bay Roberts,CA,2022-01-24 18:27:19,47.5999,-53.2648,34.52,90,100,3.0
230,Poum,NC,2022-01-24 18:27:19,-20.2333,164.0167,79.03,71,4,12.46
231,Fort Nelson,CA,2022-01-24 18:27:20,58.8053,-122.7002,17.19,93,40,0.0
232,Vikhorevka,RU,2022-01-24 18:27:20,56.1201,101.1636,-2.61,98,100,1.86
233,Trincomalee,LK,2022-01-24 18:27:20,8.5711,81.2335,77.29,69,100,4.85
234,Broken Hill,AU,2022-01-24 18:27:21,-31.95,141.4333,71.31,78,100,10.36
235,Kihei,US,2022-01-24 18:27:21,20.785,-156.4656,73.85,74,20,8.05
236,Vanimo,PG,2022-01-24 18:27:22,-2.6741,141.3028,77.68,85,99,2.53
237,Karakol,KG,2022-01-24 18:27:22,42.4907,78.3936,17.22,77,98,5.77
238,Bogovina,RS,2022-01-24 18:27:22,43.895,21.9403,20.44,91,55,4.43
239,East London,ZA,2022-01-24 18:27:22,-33.0153,27.9116,68.94,83,0,13.8
240,Ocampo,MX,2022-01-24 18:27:23,21.65,-101.5,69.28,34,88,23.15
241,Novodolinskiy,KZ,2022-01-24 18:27:23,49.705,72.7047,3.78,90,59,6.2
242,Takoradi,GH,2022-01-24 18:27:24,4.8845,-1.7554,82.04,71,71,8.19
243,Saint-Hyacinthe,CA,2022-01-24 18:26:30,45.6168,-72.9491,13.66,69,66,5.17
244,Alexandria,EG,2022-01-24 18:27:24,31.2156,29.9553,52.07,63,40,6.87
245,Birin,NP,2022-01-24 18:27:24,26.8865,88.0718,43.21,82,66,4.54
246,Benguela,AO,2022-01-24 18:27:25,-12.5763,13.4055,78.91,73,11,5.1
247,Dera Bugti,PK,2022-01-24 18:27:25,29.0307,69.151,52.56,35,0,0.38
248,Port Augusta,AU,2022-01-24 18:27:25,-32.5,137.7667,71.74,71,75,1.25
249,Avarua,CK,2022-01-24 18:27:26,-21.2078,-159.775,78.85,100,100,13.8
250,Meiktila,MM,2022-01-24 18:27:26,20.8667,95.8667,66.27,49,1,1.88
251,Novikovo,RU,2022-01-24 18:27:26,51.1537,37.8879,13.77,96,99,7.56
252,Sao Joao Da Barra,BR,2022-01-24 18:27:27,-21.6403,-41.0511,87.89,78,23,14.38
253,Flin Flon,CA,2022-01-24 18:27:27,54.7682,-101.865,-11.36,58,20,11.5
254,Nabire,ID,2022-01-24 18:27:27,-3.3667,135.4833,76.55,91,98,2.82
255,Tautira,PF,2022-01-24 18:27:28,-17.7333,-149.15,82.42,80,100,15.14
256,Bagotville,AU,2022-01-24 18:27:28,-28.9833,153.4167,69.82,95,99,4.23
257,Tarakan,ID,2022-01-24 18:27:28,3.3,117.6333,78.3,94,20,1.14
258,Virginia Beach,US,2022-01-24 18:23:33,36.8529,-75.978,46.62,65,40,1.01
259,Mossendjo,CG,2022-01-24 18:27:29,-2.9506,12.7261,71.96,94,96,2.35
260,Meulaboh,ID,2022-01-24 18:27:29,4.1363,96.1285,75.85,88,67,3.6
261,Wronki,PL,2022-01-24 18:23:44,52.7105,16.3804,39.61,99,100,5.35
262,Leningradskiy,RU,2022-01-24 18:27:30,69.3833,178.4167,-20.99,81,90,8.23
263,Negrar,IT,2022-01-24 18:27:30,45.5288,10.938,42.73,100,100,2.3
264,Champerico,GT,2022-01-24 18:27:30,14.3,-91.9167,90.14,59,3,9.84
265,Kirakira,SB,2022-01-24 18:27:31,-10.4544,161.9205,80.26,86,88,5.86
266,Bahir Dar,ET,2022-01-24 18:27:31,11.5936,37.3908,67.23,55,75,6.89
267,Nouadhibou,MR,2022-01-24 18:27:31,20.931,-17.0347,73.38,60,20,13.8
268,Nelson Bay,AU,2022-01-24 18:27:32,-32.7167,152.15,71.01,92,43,4.9
269,Guanay,BO,2022-01-24 18:27:32,-15.4975,-67.8797,76.51,86,100,0.87
270,Kastamonu,TR,2022-01-24 18:27:32,41.5,33.6667,21.22,94,100,3.65
271,Ahipara,NZ,2022-01-24 18:27:33,-35.1667,173.1667,66.85,94,92,11.88
272,Sovetskiy,RU,2022-01-24 18:27:33,61.3614,63.5842,1.85,98,50,4.12
273,Liwale,TZ,2022-01-24 18:27:33,-9.7667,37.9333,70.23,98,100,5.06
274,Chabahar,IR,2022-01-24 18:28:34,25.2919,60.643,66.87,38,0,4.74
275,Hithadhoo,MV,2022-01-24 18:28:34,-0.6,73.0833,81.18,76,58,10.02
276,Bathsheba,BB,2022-01-24 18:28:35,13.2167,-59.5167,84.81,54,20,19.57
277,Ecija,ES,2022-01-24 18:28:35,37.5422,-5.0826,56.75,64,90,8.61
278,Fountain Hills,US,2022-01-24 18:27:29,33.6117,-111.7174,63.05,40,0,1.99
279,Kawalu,ID,2022-01-24 18:28:35,-7.3817,108.2082,73.13,95,63,1.7
280,Angoche,MZ,2022-01-24 18:28:36,-16.2325,39.9086,77.25,79,100,19.39
281,Tabuk,PH,2022-01-24 18:28:36,17.4189,121.4443,71.67,92,76,3.76
282,Saposoa,PE,2022-01-24 18:28:36,-6.934,-76.7716,90.21,54,91,2.75
283,Vestmanna,FO,2022-01-24 18:28:37,62.1564,-7.1664,38.32,81,75,5.75
284,Yulara,AU,2022-01-24 18:28:37,-25.2406,130.9889,75.04,53,0,6.91
285,Praia,CV,2022-01-24 18:28:37,14.9215,-23.5087,79.34,57,40,19.57
286,Keetmanshoop,NA,2022-01-24 18:28:38,-26.5833,18.1333,87.06,18,71,4.56
287,Muros,ES,2022-01-24 18:28:38,42.7762,-9.0603,53.83,82,33,2.84
288,Tulun,RU,2022-01-24 18:28:38,54.5611,100.5792,5.72,98,100,2.35
289,Shelburne,CA,2022-01-24 18:28:39,44.0787,-80.2041,19.13,92,100,11.68
290,Shakhtinsk,KZ,2022-01-24 18:28:39,49.71,72.5872,3.76,90,55,6.46
291,Mirnyy,RU,2022-01-24 18:28:39,62.5353,113.9611,-3.77,84,99,4.0
292,Talnakh,RU,2022-01-24 18:28:40,69.4865,88.3972,-4.32,98,100,10.89
293,Cockburn Town,TC,2022-01-24 18:28:40,21.4612,-71.1419,80.56,65,40,5.75
294,Liuli,TZ,2022-01-24 18:28:40,-11.0833,34.6333,76.06,79,100,5.77
